EntrezGene Symbol (Human),UniProtDB ID (Human)
TNFSF13B,TN13B_HUMAN
CCL1 ,CCL1_HUMAN
IL15 ,IL15_HUMAN
IL16 ,IL16_HUMAN
IL17A ,IL17_HUMAN
IL17B ,IL17B_HUMAN
IL17C ,IL17C_HUMAN
IL17D ,IL17D_HUMAN
IL17F ,IL17F_HUMAN
IL18 ,IL18_HUMAN
IL19 ,IL19_HUMAN
CCL11 ,CCL11_HUMAN
IL2 ,IL2_HUMAN
IL20 ,IL20_HUMAN
IL21 ,IL21_HUMAN
IL22 ,IL22_HUMAN
IL23A ,IL23A_HUMAN
IL24 ,IL24_HUMAN
IL25 ,IL25_HUMAN
IL26 ,IL26_HUMAN
CCL12 ,Q6I9T4_HUMAN
IL27 ,IL27A_HUMAN
EBI3 ,IL27B_HUMAN
IFNL2 ,IFNL2_HUMAN
IFNL3 ,IFNL3_HUMAN
IFNL1 ,IFNL1_HUMAN
IL3 ,IL3_HUMAN
IL31 ,IL31_HUMAN
IL32 ,IL32_HUMAN
IL33 ,IL33_HUMAN
IL34 ,IL34_HUMAN
CCL13 ,CCL13_HUMAN
IL4 ,IL4_HUMAN
IL5 ,IL5_HUMAN
IL6 ,IL6_HUMAN
IL7 ,IL7_HUMAN
IL9 ,IL9_HUMAN
LIF ,LIF_HUMAN
LECT1 ,LECT1_HUMAN
LECT2 ,LECT2_HUMAN
CCL14 ,CCL14_HUMAN
LTA ,TNFB_HUMAN
CSF1 ,CSF1_HUMAN
MIF ,MIF_HUMAN
OSM ,ONCM_HUMAN
SPP1 ,OSTP_HUMAN
PF4V1 ,PF4V_HUMAN
CCL15 ,CCL15_HUMAN
PDGFA ,PDGFA_HUMAN
PDGFB ,PDGFB_HUMAN
RETN ,RETN_HUMAN
KITLG ,SCF_HUMAN
TDGF1P2 ,
TDGF1P3 ,
THPO ,TPO_HUMAN
CCL16 ,CCL16_HUMAN
TGFA ,TGFA_HUMAN
TGFB1 ,TGFB1_HUMAN
TGFB2 ,TGFB2_HUMAN
TGFB3 ,TGFB3_HUMAN
TNFSF11 ,TNF11_HUMAN
TNFSF12 ,TNF12_HUMAN
TNFSF13 ,TNF13_HUMAN
TNFSF14 ,TNF14_HUMAN
CCL17 ,CCL17_HUMAN
TNFSF15 ,TNF15_HUMAN
TNFSF4 ,TNFL4_HUMAN
TNFSF8 ,TNFL8_HUMAN
TNFSF9 ,TNFL9_HUMAN
TNF ,TNFA_HUMAN
XCL1 ,XCL1_HUMAN
XCL2 ,XCL2_HUMAN
FAS,TNR6_HUMAN
TNFRSF17,TNR17_HUMAN
CCL18 ,CCL18_HUMAN
CXCR5,CXCR5_HUMAN
CD4,CD4_HUMAN
CD27,CD27_HUMAN
TNFRSF8,TNR8_HUMAN
CD40,TNR5_HUMAN
CCR1,CCR1_HUMAN
CCR3,CCR3_HUMAN
CCR4,CCR4_HUMAN
CCR5,CCR5_HUMAN
CCR6,CCR6_HUMAN
CCL19 ,CCL19_HUMAN
CCR7,CCR7_HUMAN
CCR8,CCR8_HUMAN
CSF1R,CSF1R_HUMAN
CSF2RA,CSF2R_HUMAN
CSF2RB,IL3RB_HUMAN
CSF3R,CSF3R_HUMAN
CX3CR1,CX3C1_HUMAN
EPOR,EPOR_HUMAN
FLT3,FLT3_HUMAN
CCR10,CCR10_HUMAN
CLCF1,CLCF1_HUMAN
CCL2 ,CCL2_HUMAN
XCR1,XCR1_HUMAN
CXCR3,CXCR3_HUMAN
IFNGR1,INGR1_HUMAN
IL1R1,IL1R1_HUMAN
IL2RA,IL2RA_HUMAN
IL2RB,IL2RB_HUMAN
IL2RG,IL2RG_HUMAN
IL3RA,IL3RA_HUMAN
IL4R,IL4RA_HUMAN
IL5RA,IL5RA_HUMAN
CCL20 ,CCL20_HUMAN
IL6R,IL6RA_HUMAN
IL6ST,IL6RB_HUMAN
IL7R,IL7RA_HUMAN
CXCR1,CXCR1_HUMAN
CXCR2,CXCR2_HUMAN
IL9R,IL9R_HUMAN
IL10RA,I10R1_HUMAN
IL12RB1,I12R1_HUMAN
IL13RA1,I13R1_HUMAN
IL13RA2,I13R2_HUMAN
CCL21 ,CCL21_HUMAN
IL15RA,I15RA_HUMAN
TNFRSF9,TNR9_HUMAN
KIT,KIT_HUMAN
LIFR,LIFR_HUMAN
LTBR,TNR3_HUMAN
MST1R,RON_HUMAN
TNFRSF11B,TR11B_HUMAN
TGFBR1,TGFR1_HUMAN
TGFBR2,TGFR2_HUMAN
TGFBR3,TGBR3_HUMAN
CCL22 ,CCL22_HUMAN
TNFRSF1A,TNR1A_HUMAN
TNFRSF1B,TNR1B_HUMAN
TNFRSF4,TNR4_HUMAN
IL1R2,IL1R2_HUMAN
CXCR4,CXCR4_HUMAN
TNFRSF25,TNR25_HUMAN
TNFRSF14,TNR14_HUMAN
TNFRSF18,TNR18_HUMAN
TNFRSF11A,TNR11_HUMAN
TNFRSF10D,TR10D_HUMAN
CCL23 ,CCL23_HUMAN
TNFRSF10C,TR10C_HUMAN
TNFRSF10B,TR10B_HUMAN
TNFRSF10A,TR10A_HUMAN
OSMR,OSMR_HUMAN
CCR9,CCR9_HUMAN
TNFRSF13B,TR13B_HUMAN
IL17RA,I17RA_HUMAN
IL20RA,I20RA_HUMAN
IL20RB,I20RB_HUMAN
CCR2,CCR2_HUMAN
CCL24 ,CCL24_HUMAN
ACKR3,ACKR3_HUMAN
CXCR6,CXCR6_HUMAN
IL11RA,I11RA_HUMAN
CNTFR,CNTFR_HUMAN
IL12RB2,I12R2_HUMAN
IL23R,IL23R_HUMAN
MPL,TPOR_HUMAN
IL21R,IL21R_HUMAN
PDGFRA,PGFRA_HUMAN
PDGFRB,PGFRB_HUMAN
CCL25 ,CCL25_HUMAN
MET,MET_HUMAN
EGFR,EGFR_HUMAN
IFNGR2,INGR2_HUMAN
IFNAR2,INAR2_HUMAN
IFNAR1,INAR1_HUMAN
IL10RB,I10R2_HUMAN
IL22RA1,I22R1_HUMAN
IL22RA2,I22R2_HUMAN
IFNLR1,INLR1_HUMAN
CCL26 ,CCL26_HUMAN
CCL27 ,CCL27_HUMAN
CCL3 ,CCL3_HUMAN
CCL3L1 ,CL3L1_HUMAN
CCL4 ,CCL4_HUMAN
CCL5 ,CCL5_HUMAN
CCL6 ,
CCL7 ,CCL7_HUMAN
CCL8 ,CCL8_HUMAN
CCL9 ,
CX3CL1 ,X3CL1_HUMAN
CXCL1 ,GROA_HUMAN
CXCL10 ,CXL10_HUMAN
CXCL11 ,CXL11_HUMAN
CCL3P1,
CXCL12 ,SDF1_HUMAN
CXCL13 ,CXL13_HUMAN
CXCL14 ,CXL14_HUMAN
CXCL15 ,
CXCL16 ,CXL16_HUMAN
CXCL17 ,VCC1_HUMAN
CXCL2 ,CXCL2_HUMAN
CXCL3 ,CXCL3_HUMAN
PF4 ,PLF4_HUMAN
CXCL5 ,CXCL5_HUMAN
CCL3L3 ,CL3L1_HUMAN
CXCL6 ,CXCL6_HUMAN
PPBP ,CXCL7_HUMAN
CXCL8 ,IL8_HUMAN
CXCL9 ,CXCL9_HUMAN
CKLF ,CKLF_HUMAN
CMTM1 ,CKLF1_HUMAN
CMTM6 ,CKLF6_HUMAN
CMTM7 ,CKLF7_HUMAN
EGF ,EGF_HUMAN
EPO ,EPO_HUMAN
CCL4L1 ,CC4L_HUMAN
FGF1 ,FGF1_HUMAN
FGF2 ,FGF2_HUMAN
CSF3 ,CSF3_HUMAN
CSF2 ,CSF2_HUMAN
GDF15 ,GDF15_HUMAN
HGF ,HGF_HUMAN
IFNA1 ,IFNA1_HUMAN
IFNA10 ,IFN10_HUMAN
CCL4L2 ,
IFNA13 ,IFNA1_HUMAN
IFNA14 ,IFN14_HUMAN
IFNA16 ,IFN16_HUMAN
IFNA17 ,IFN17_HUMAN
IFNA2 ,IFNA2_HUMAN
IFNA21 ,IFN21_HUMAN
IFNA4 ,IFNA4_HUMAN
IFNA5 ,IFNA5_HUMAN
IFNA6 ,IFNA6_HUMAN
IFNA7 ,IFNA7_HUMAN
CD40LG ,CD40L_HUMAN
IFNA8 ,IFNA8_HUMAN
IFNB1 ,IFNB_HUMAN
IFNE ,IFNE_HUMAN
IFNG ,IFNG_HUMAN
IFNK ,IFNK_HUMAN
IL1RN ,IL1RA_HUMAN
IL1A ,IL1A_HUMAN
IL1B ,IL1B_HUMAN
CD70 ,CD70_HUMAN
IL36RN ,I36RA_HUMAN
IL36G ,IL36G_HUMAN
IL1F10 ,IL1FA_HUMAN
IL10 ,IL10_HUMAN
IL11 ,IL11_HUMAN
IL12A ,IL12A_HUMAN
IL12B ,IL12B_HUMAN
IL13 ,IL13_HUMAN
IL14 ,
LBT,TNFC_HUMAN
TNFSF18,TNF18_HUMAN
TNFSF10,TNF10_HUMAN
MST1,HGFL_HUMAN
IL18R1,IL18R_HUMAN
FASLG,TNFL6_HUMAN
FLT3LG,FLT3L_HUMAN
