cytokine,cell
IL13,CL_0000546
TNF,CL_0000128
LTA,CL_0000682
PF4,CL_0000775
IFNB1,CL_0000625
CXCL8,CL_0000084
IL2,CL_0000899
CCL20,CL_0002563
IL11,CL_0000235
CXCL12,CL_0000097
IFNG,CL_1001319
IL22,CL_0000084
GDF15,CL_0000092
TNF,CL_0000581
IL5,CL_0000542
IL1RN,CL_0000097
IL3,CL_0000556
IFNG,CL_0000912
CSF3,CL_0000545
IL6,CL_0000056
CCL3,CL_0000625
IL1B,CL_0000162
EGF,CL_0000057
TGFB1,CL_0000902
IL12,CL_0002128
IL4,CL_0000763
IL6,CL_0000912
IL4,CL_0000182
IL18,CL_0000546
CXCL10,CL_0000169
CCL3,CL_0000738
CSF3,CL_0000581
CXCL10,CL_0002563
IL13,CL_0000540
EPO,CL_0000547
CCL21,CL_0000084
IL12B,CL_0000236
TNF,CL_0000160
TGFB,CL_0000794
TGFB,CL_0002328
TNF,CL_0002097
IFNG,CL_0000911
TGFB,CL_0000449
IL33,CL_0000625
CSF3,CL_0000786
IL1RN,CL_0000322
TNF,CL_0000499
IL10,CL_0000233
CCL3,CL_0000557
CSF2,CL_0000863
IFNG,CL_0002363
IL1B,CL_0009004
TGFB1,CL_0000653
IFNL2,CL_0000623
IFNB1,CL_0000700
CCL3,CL_0000092
CXCL12,CL_0000501
CXCL12,CL_0000182
IFNA,CL_0000145
IL35,CL_0000624
CSF3,CL_0000542
CX3CL1,CL_0000235
IL11,CL_0000128
CXCL10,CL_0000625
IL32,CL_0000451
EGF,CL_0000499
CSF3,CL_0000557
SPP1,CL_0000084
FGF2,CL_0002544
IL18,CL_0000312
IFNG,CL_0000213
IFNG,CL_0000148
IFN1,CL_0000764
IL12,CL_0000081
CSF2,CL_0000094
TNFSF11,CL_0000743
IFNA,CL_0000738
IL17,CL_0000813
IL27,CL_0000576
CSF2,CL_0000236
IL17,CL_0000182
TGFB,CL_0000738
IFNA,CL_0000771
IL17,CL_0000066
FGF2,CL_0000136
TGFB1,CL_0000556
CX3CL1,CL_0000187
IL6,CL_0000451
SPP1,CL_0000062
PDGFB,CL_0000632
IL17A,CL_0000738
EGF,CL_0000023
IFNL3,CL_0000236
IL13,CL_0000160
IL1A,CL_0000312
IL5,CL_0000041
IL6,CL_0000019
CSF2,CL_0000453
CX3CL1,CL_0000233
IL4,CL_0000442
IL35,CL_0000084
CXCL1,CL_0000127
IL17,CL_0000902
IL21,CL_0002061
IL15,CL_0000763
IL1RN,CL_0000351
IFNG,CL_0000187
FGF2,CL_0002609
TGFA,CL_0000584
IL27,CL_0000233
IL10,CL_0000557
TGFB,CL_0000136
CSF1,CL_0000113
IL1,CL_0000034
CCL5,CL_0000775
IL4,CL_0000990
IL4,CL_0000581
FGF2,CL_0000056
IL10,CL_0000453
IL1A,CL_0000138
IL1,CL_0000062
CSF1,CL_0002397
IL4,CL_0000902
TNFSF9,CL_0000235
IL17A,CL_0000583
IL15,CL_0000624
TGFB1,CL_0000128
IL27,CL_0000092
IL1B,CL_0000187
IL17,CL_0000127
IL2,CL_0002092
IL10,CL_0000903
IL1B,CL_0000158
IFNL3,CL_0000815
TGFB,CL_0000192
IL6,CL_0000844
IL1B,CL_0000738
CXCL12,CL_0000135
IFNA,CL_1001319
IFNA,CL_0000037
IL6,CL_0000546
IL21,CL_0000312
TGFB1,CL_0000060
HGF,CL_0000066
TGFB,CL_0000125
CD40LG,CL_0000576
TGFB,CL_0000499
CSF2,CL_0000545
IL13,CL_0000182
IFNG,CL_0000319
MIF,CL_0000540
IL9,CL_0000624
CCL25,CL_0000625
IL17,CL_0000451
IFN1,CL_0000233
FGF2,CL_0000192
CSF1,CL_0000084
IL10,CL_0000094
IL1,CL_0000214
EPO,CL_0000746
GDF15,CL_0000540
HGF,CL_0000775
SPP1,CL_0000792
TGFB1,CL_0000625
IFNG,CL_0000178
TNF,CL_0000097
IL6,CL_0000236
CXCL14,CL_0002319
IFNB1,CL_0000115
TNF,CL_0000595
IL12,CL_0000815
CSF2,CL_0000182
IL21,CL_0000899
CCL6,CL_0002563
IL1RN,CL_0000893
TGFB1,CL_0000826
IL4,CL_0000794
IL24,CL_0000312
CD40LG,CL_0000787
IL18,CL_0000792
IFNB1,CL_0000092
IL19,CL_0000235
IL4,CL_0000556
EPO,CL_0000127
LIF,CL_0000056
TGF,CL_0000624
IL3,CL_0000062
TGFB,CL_0000162
IL25,CL_0000767
IFN1,CL_0000540
CCL2,CL_0000831
TGFB,CL_0000187
IL33,CL_0000127
IL6,CL_0000232
TNFSF15,CL_0000084
IL23,CL_0000899
IL22,CL_0000738
FGF2,CL_0000138
CCL22,CL_0000084
IL36G,CL_0000312
CXCL8,CL_0000738
SPP1,CL_0000235
TGFB,CL_0000890
TGFB1,CL_1001573
IL23,CL_0000792
IL11,CL_0000092
CXCL10,CL_0000771
CCL9,CL_0000136
IL13,CL_0000647
IL33,CL_0000066
IL6,CL_0000129
TNF,CL_0000653
IFNG,CL_0002627
TGFB1,CL_1000490
CCL9,CL_0000092
IL27,CL_0000815
TGFB,CL_0000514
IL15,CL_0002563
IL1B,CL_0000091
IL24,CL_0000542
CSF3,CL_0000062
CCL2,CL_0000127
CXCL1,CL_0000235
IL24,CL_0000359
TGFB,CL_0000824
CXCL9,CL_0000771
IL2,CL_0000235
EGF,CL_0000136
TGFB1,CL_0000134
CCL2,CL_0000187
EPO,CL_0002092
EPO,CL_0000115
TGFB,CL_0000352
TGFB,CL_0000586
TGF,CL_0000084
CD40LG,CL_0000845
IL12,CL_0000814
CCL18,CL_0000817
IL6,CL_0000066
IL10,CL_0000160
IL1B,CL_0000084
IL1B,CL_0000148
TGFB1,CL_1001609
IL5,CL_0000499
IL18,CL_0000775
CSF2,CL_0000057
CXCL12,CL_0000094
IL18,CL_0000182
IFNA,CL_0000351
TGFB,CL_0000911
FGF1,CL_0002334
THPO,CL_0000556
IL7,CL_0000793
TNFSF8,CL_0000624
IL5,CL_0000775
IL21,CL_0000969
IFNA,CL_0000057
HGF,CL_1000497
IL15,CL_0000542
IFNL3,CL_0000235
IL1B,CL_0002322
IL9,CL_0000066
CCL2,CL_0000113
IL10,CL_0000782
EPO,CL_0000549
CXCL12,CL_0000037
IL1B,CL_0000545
IL22,CL_0000169
LECT2,CL_0000235
FGF2,CL_0000218
IL21,CL_0000990
TGFB,CL_0002489
CXCL9,CL_0000066
IL7,CL_0000499
IL1B,CL_0000125
IL27,CL_0000623
HGF,CL_0000062
IL12,CL_0000451
IL10,CL_0000062
TNF,CL_0002064
CXCL12,CL_0000057
EPO,CL_0000094
TNF,CL_0000545
TNFSF9,CL_0000813
CXCL12,CL_0000236
IL11,CL_0000546
CSF3,CL_0002619
IL18,CL_0000187
IL17,CL_0002372
IL1RN,CL_0002609
IL17,CL_0000362
CXCL16,CL_0000084
TGFB2,CL_0000084
CXCL12,CL_0000099
TGFB1,CL_1000488
IL12,CL_0002343
IL6,CL_0000023
FGF2,CL_0007010
PDGFA,CL_0000061
TGFB,CL_0000148
CCL3,CL_0000771
IL12,CL_0000097
OSM,CL_0000499
IL17,CL_0000056
IL17A,CL_0000062
TGFB2,CL_0000082
TGFB,CL_0000037
TGFB1,CL_0002543
EPO,CL_0000096
IFNG,CL_0000136
PF4,CL_0000576
IL9,CL_0000792
IL32,CL_0000235
IL1RN,CL_0000187
CSF1,CL_0000581
IL13,CL_0000232
IL1A,CL_0000542
TGFB2,CL_0000092
TGFB,CL_0000814
IL2,CL_0000771
LIF,CL_0000746
IL25,CL_0000624
IL18,CL_0000576
IL7,CL_0000898
TNF,CL_0000575
IL4,CL_0000588
CCL5,CL_0000911
IL20,CL_0000115
CCL7,CL_0000771
IL4,CL_0000038
LIF,CL_0000210
CCL2,CL_0000136
PF4,CL_0000540
CXCL11,CL_0000115
IL6,CL_0000094
TNFSF15,CL_0000902
HGF,CL_0000365
IL17A,CL_0000096
IL27,CL_0000129
CXCL1,CL_0000034
TGFB,CL_0000653
IL12B,CL_0000545
TGFB2,CL_0000625
IL4,CL_0000788
IL1RN,CL_0000860
PF4,CL_0000233
CXCL10,CL_0000182
IL10,CL_0000091
IL23,CL_0000771
MIF,CL_0000546
IL31,CL_0000312
IL6,CL_0000890
CCL2,CL_0000236
IL27,CL_0000625
IL35,CL_0000115
IL27,CL_0000322
IL7,CL_0000057
CXCL2,CL_0000115
IL1RN,CL_0000669
CXCL8,CL_0000499
IL1B,CL_0000388
IFNA,CL_0000540
IFNG,CL_0000169
CXCL1,CL_0002627
IL10,CL_0002619
IL21,CL_0000499
IFN1,CL_0000084
TNFSF4,CL_0000084
IL10,CL_0000113
TGFB,CL_0002138
IL3,CL_0000771
IL4,CL_0000312
IL21,CL_0000824
IL10,CL_0000813
IL6,CL_0000676
CXCL10,CL_0000540
IL15,CL_0000182
IFNA,CL_0000546
TGFB,CL_0002368
IFNG,CL_0000584
IL4,CL_0000192
FGF2,CL_0000632
TGFB2,CL_0000740
IFNG,CL_0000160
IL17A,CL_0000545
IL1B,CL_0000624
RETN,CL_0000182
IL27,CL_0000546
IL12,CL_0000169
IL22,CL_0000213
CCL3,CL_0000235
TGFB1,CL_0000700
CCL3,CL_0000038
EPO,CL_0000182
IL33,CL_0000771
CCL26,CL_0000127
IL1B,CL_0000359
IFN1,CL_0000738
IL1A,CL_0000236
IL6,CL_0000037
SPP1,CL_0000545
IFNA,CL_0000902
CXCL5,CL_0000775
IL35,CL_0000792
TGFB1,CL_0000542
FGF1,CL_0000115
TGFB1,CL_0000669
CXCL8,CL_0000232
TNF,CL_0000586
IL17,CL_0000899
IL34,CL_0000863
IL1A,CL_0000817
TGFB,CL_0000098
IL1RN,CL_0000084
IL1B,CL_0000746
IL33,CL_0000546
IL7,CL_0000235
IL12,CL_0000898
CXCL12,CL_0000556
TGFA,CL_0000501
CSF3,CL_0000100
IL7,CL_0000899
IL6,CL_0000738
IL17F,CL_0000145
CSF1,CL_0000115
TNF,CL_0000617
IL2,CL_0000902
TGFB1,CL_0000359
IFNB1,CL_0000738
IL7,CL_0000813
TGFB1,CL_0000911
TNF,CL_0000134
CSF2,CL_0002619
IL10,CL_0000127
CSF3,CL_0002372
SPP1,CL_0000192
IFNG,CL_0002343
IL17A,CL_0000771
IL6,CL_0000101
IL2,CL_0000898
IL1A,CL_0000115
TNF,CL_0000815
TGFB1,CL_0000501
CCL4,CL_0000576
HGF,CL_0000100
TNF,CL_0002563
IL10,CL_0000901
TGFA,CL_0000100
IL17,CL_0000062
IL1B,CL_0000129
IL17,CL_0000910
CXCL10,CL_0002619
IL5,CL_0000236
TGFB1,CL_0002372
CCL2,CL_0000047
CCL22,CL_0000792
IFNA6,CL_0000625
IL1RN,CL_0000916
TGFB2,CL_0000062
TGFB,CL_0000362
CXCL3,CL_0000084
IFNG,CL_0002088
TNF,CL_0000061
CCL4,CL_0000542
TGFB1,CL_0002629
CCL5,CL_0000540
CXCL8,CL_0000624
IL18,CL_0000235
IL22,CL_0000057
IL1B,CL_0000134
IFNG,CL_0000066
IL4,CL_0000057
CCL26,CL_0000625
IL1B,CL_0000066
IL10,CL_0000136
IL17,CL_0000084
FGF2,CL_0002322
TGFB,CL_0000077
CCL5,CL_0000792
IL10,CL_0000860
TNFSF13B,CL_0000084
IFNG,CL_0002138
EPO,CL_0000134
IL3,CL_0000034
IL1B,CL_1001607
IL23,CL_0000084
FGF2,CL_0002608
CCL2,CL_0000359
TNFSF9,CL_0000236
IL6,CL_0000542
IL10,CL_0000911
CSF3,CL_0000771
IL12A,CL_0000084
TGFB,CL_0002622
IFNA,CL_0000899
IL27,CL_0002128
TGF,CL_0002327
IL6,CL_0000650
IL17A,CL_0009004
IL17,CL_0000312
CCL5,CL_0000738
CCL13,CL_0000771
IFNA,CL_0000125
CCL15,CL_0000839
IL18,CL_0000091
IL1B,CL_0000623
IL18,CL_0000540
CXCL11,CL_0000451
TGFB2,CL_0000066
TGFB,CL_0000135
HGF,CL_0000359
IL33,CL_0000819
IFNB1,CL_0000129
IL17,CL_0000911
RETN,CL_0000738
IFNA,CL_0000786
TGFB,CL_0000622
IL17,CL_0000233
IL1B,CL_0000192
IL15,CL_0000738
IL34,CL_0000136
IL4,CL_0000767
TNF,CL_0000792
CCL7,CL_0000738
IL5,CL_0000235
TNF,CL_0000187
IL4,CL_0000889
IL33,CL_0000738
IL17,CL_0000235
TGFB2,CL_0002138
IL32,CL_0000771
TGFB3,CL_0000135
IL17,CL_0000236
CXCL9,CL_0000545
TGFB1,CL_0002368
CSF3,CL_0000187
CSF1,CL_0000232
IL6,CL_0000192
CXCL11,CL_0000084
IL13,CL_0000899
IL25,CL_0000863
IL16,CL_0000771
IFNA,CL_0000034
CXCL12,CL_0002436
IL10,CL_0000898
IFNL3,CL_0000792
TNFSF14,CL_0000775
IL17,CL_0000115
CXCL16,CL_0000066
IL6,CL_0000499
KITLG,CL_0000501
CCL23,CL_0000576
TGFB,CL_0000893
IL3,CL_0000540
CD40LG,CL_0000909
IL10,CL_0000442
IL1B,CL_0000082
FGF2,CL_0002620
KITLG,CL_0000037
IL13,CL_0000084
CXCL6,CL_0000775
TGFB1,CL_0000738
IL6,CL_0000786
TGFB2,CL_0000542
IL1,CL_0002092
TNFSF9,CL_0000624
IL1,CL_0000362
TGFB,CL_0000863
IFNG,CL_1000488
TNF,CL_0000910
IL1RN,CL_0000746
CCL2,CL_0000542
CCL6,CL_0000235
LIF,CL_0000235
IL15,CL_0000898
IL12,CL_0000792
EGF,CL_0000066
EPO,CL_0000556
IFNG,CL_0000134
CCL3,CL_0000576
IL7,CL_0000540
TNF,CL_0000359
CXCL8,CL_0000096
IL6,CL_0002372
CCL2,CL_0000581
IL35,CL_0000233
IL1B,CL_0000362
IL23,CL_0000624
CD40LG,CL_0000775
TNFSF9,CL_0000815
IL33,CL_0000057
IL1B,CL_0000556
IL1B,CL_0000056
TGFB,CL_0001035
IL6,CL_0000138
GDF15,CL_0000233
IFNG,CL_0000096
IL1RN,CL_0000129
GDF15,CL_0000775
CCL1,CL_0000235
IL6,CL_0000077
IL33,CL_0000187
CSF2,CL_0000047
CCL25,CL_0000792
PDGF,CL_0000233
IFNG,CL_0000091
CCL2,CL_0000233
CCL20,CL_0000084
TGFB,CL_0000160
IL27,CL_0000624
IL9,CL_0000546
IL23,CL_0000312
CXCL1,CL_0000128
