,sperm,oocyte,stem cell,hematopoietic stem cell,erythroid progenitor cell,mature eosinophil,neuronal stem cell,common myeloid progenitor,myoblast,fibroblast,odontoblast,cementoblast,osteoblast,epithelial cell,mesothelial cell,epithelial cell of lung,T cell,Kupffer cell,osteoclast,granulocyte,mature neutrophil,mast cell,interneuron,motor neuron,sensory neuron,mononuclear phagocyte,endothelial cell,stellate cell,glial cell,astrocyte,oligodendrocyte,microglial cell,corneal endothelial cell,mesenchymal cell,fibrocyte,fat cell,chondrocyte,professional antigen presenting cell,melanocyte,Clara cell,goblet cell,parietal cell,type B pancreatic cell,Leydig cell,hepatocyte,muscle cell,skeletal muscle cell,smooth muscle cell,photoreceptor cell,lining cell,synovial cell,Sertoli cell,myelinating Schwann cell,erythrocyte,platelet,macrophage,B cell,tracheal epithelial cell,keratinocyte,mucus secreting cell,pneumocyte,trophoblast cell,vascular associated smooth muscle cell,epidermal cell,zygote,tendon cell,follicular dendritic cell,dendritic cell,Langerhans cell,stromal cell,granulosa cell,smooth muscle myoblast,neuron,lymphocyte,T-helper 1 cell,T-helper 2 cell,proerythroblast,basophilic erythroblast,megakaryocyte,granulocyte monocyte progenitor cell,reticulocyte,corneal epithelial cell,monocyte,peritoneal macrophage,alveolar macrophage,enterocyte,germ cell,odontoclast,enucleate erythrocyte,GABAergic neuron,acinar cell,natural killer cell,"CD4-positive, alpha-beta T cell","CD8-positive, alpha-beta T cell",hepatic stellate cell,basal cell,multinucleated giant cell,mesangial cell,glomerular visceral epithelial cell,pericyte cell,cap cell,M cell,dopaminergic neuron,leukocyte,hypertrophic chondrocyte,cardiac muscle cell,myeloid cell,basophil,eosinophil,neutrophil,myeloid dendritic cell,plasma cell,memory B cell,naive B cell,"CD4-positive, CD25-positive, alpha-beta regulatory T cell","CD4-positive, alpha-beta intraepithelial T cell","CD8-positive, alpha-beta cytotoxic T cell",gamma-delta T cell,memory T cell,mature NK T cell,regulatory T cell,precursor B cell,B-1 B cell,mature natural killer cell,pro-B cell,mast cell progenitor,myeloid lineage restricted progenitor cell,germinal center B cell,marginal zone B cell,classical monocyte,inflammatory macrophage,myeloid suppressor cell,alternatively activated macrophage,thymocyte,naive T cell,T-helper 17 cell,Tr1 cell,induced T-regulatory cell,natural T-regulatory cell,"CD8-positive, alpha-beta memory T cell",cytotoxic T cell,effector T cell,helper T cell,dendritic epidermal T cell,Tc1 cell,regulatory B cell,conventional dendritic cell,T-helper 9 cell,pancreatic acinar cell,interstitial cell of Cajal,bone marrow cell,cortical cell of adrenal gland,Tc17 cell,endothelial cell of lymphatic vessel,neural cell,embryonic stem cell,mammary epithelial cell,preadipocyte,decidual natural killer cell,keratocyte,respiratory epithelial cell,myotube,"CD14-positive, CD16-positive monocyte",mature CD4 single-positive thymocyte,vein endothelial cell,aortic endothelial cell,intestinal epithelial cell,hippocampal neuron,neuron of cerebral cortex,adult endothelial progenitor cell,skin fibroblast,mature astrocyte,mature microglial cell,preosteoblast,retinal cell,cholangiocyte,mesothelial cell of peritoneum,kidney cell,bladder cell,nasopharyngeal epithelial cell,articular chondrocyte,muscle fibroblast
IL3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
IFNL3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
IL17F,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
IL33,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
IL1RN,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
IL36G,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
IL2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
IL6,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
LECT2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
fre,2.0,2.0,8.0,8.0,6.0,1.0,2.0,1.0,6.0,22.0,1.0,2.0,11.0,11.0,1.0,3.0,47.0,4.0,23.0,6.0,6.0,8.0,1.0,3.0,1.0,3.0,25.0,1.0,1.0,11.0,7.0,13.0,1.0,6.0,2.0,12.0,9.0,4.0,5.0,1.0,6.0,1.0,4.0,3.0,18.0,9.0,1.0,9.0,1.0,2.0,3.0,1.0,2.0,6.0,14.0,39.0,25.0,1.0,11.0,1.0,3.0,3.0,7.0,1.0,1.0,1.0,2.0,4.0,4.0,10.0,5.0,2.0,23.0,20.0,19.0,11.0,1.0,1.0,11.0,9.0,1.0,1.0,23.0,8.0,5.0,2.0,1.0,1.0,2.0,1.0,1.0,15.0,22.0,24.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,24.0,1.0,9.0,9.0,4.0,24.0,32.0,1.0,2.0,1.0,1.0,17.0,2.0,2.0,1.0,3.0,1.0,6.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,5.0,1.0,2.0,7.0,4.0,13.0,1.0,5.0,1.0,2.0,6.0,5.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
roc_auc,0.47395833333333337,0.65625,0.6652777777777779,0.6625,0.3369565217391305,0.09278350515463918,0.31770833333333337,0.05154639175257736,0.43659420289855067,0.6010765550239234,0.4020618556701031,0.890625,0.599791013584117,0.47962382445141066,0.020618556701030966,0.11228070175438598,0.6904463913224864,0.5319148936170213,0.48985507246376814,0.44021739130434784,0.572463768115942,0.2375,0.4020618556701031,0.3929824561403509,0.05154639175257736,0.4140350877192982,0.7194520547945206,0.08247422680412375,0.04123711340206182,0.37513061650992685,0.5714285714285714,0.5800904977375566,0.15463917525773196,0.6177536231884058,0.7447916666666667,0.5872093023255813,0.7290886392009988,0.17819148936170215,0.9483870967741935,0.21649484536082475,0.4764492753623188,0.5670103092783505,0.3776595744680851,0.9017543859649123,0.6326388888888889,0.4219725343320849,0.23711340206185572,0.5942571785268413,0.061855670103092786,0.13541666666666669,0.5508771929824562,0.5567010309278351,0.2604166666666667,0.4692028985507246,0.4736394557823129,0.6032159930465015,0.48986301369863017,0.14432989690721654,0.34169278996865204,0.3298969072164949,0.35789473684210527,0.14385964912280702,0.521193092621664,0.4020618556701031,0.28865979381443296,0.21649484536082475,0.234375,0.31648936170212766,0.699468085106383,0.48409090909090907,0.2645161290322581,0.5052083333333333,0.5037681159420289,0.708974358974359,0.6322451698867422,0.26227795193312436,0.19587628865979378,0.45360824742268047,0.5736677115987461,0.8014981273408239,0.010309278350515427,0.7731958762886598,0.7947826086956522,0.7875,0.7612903225806452,0.6302083333333334,0.35051546391752575,0.0,0.2708333333333333,0.05154639175257736,0.2989690721649485,0.5919678714859438,0.6566985645933014,0.5315315315315315,0.5052083333333333,0.2989690721649485,0.010309278350515427,0.010309278350515427,0.16140350877192985,0.16491228070175437,0.15463917525773196,0.1030927835051546,0.42105263157894735,0.7460585585585586,0.8041237113402062,0.2983770287141073,0.8389513108614233,0.2047872340425532,0.4926801801801802,0.7599431818181819,0.0,0.22395833333333331,0.24742268041237114,0.0,0.39288307915758897,0.16145833333333337,0.234375,0.845360824742268,0.3017543859649123,0.9484536082474226,0.4601449275362318,0.2105263157894737,0.19791666666666669,0.4654255319148936,0.35416666666666663,0.20618556701030932,0.7010309278350515,0.21354166666666663,0.28865979381443296,0.16140350877192983,0.43870967741935485,0.0,0.078125,0.37676609105180536,0.2047872340425532,0.6425339366515836,0.0,0.6451612903225805,0.0,0.23958333333333331,0.7246376811594202,0.5720430107526882,0.2708333333333333,0.11340206185567014,0.3333333333333333,0.5257731958762887,0.2807017543859649,0.5649122807017544,0.8969072164948454,0.08247422680412375,0.3397849462365592,0.2989690721649485,0.9175257731958762,0.05154639175257736,0.8144329896907216,0.7419354838709677,0.6804123711340206,0.6150537634408602,0.17525773195876293,0.28865979381443296,0.640625,0.6542553191489362,0.265625,0.05154639175257736,0.5670103092783505,0.8865979381443299,0.46542553191489366,0.453125,0.21354166666666669,0.589247311827957,0.6770833333333333,0.5677083333333333,0.4791666666666667,0.38144329896907214,0.59375,0.5052083333333334,0.30927835051546393,0.09278350515463918,0.0,0.5257731958762887,0.711340206185567,0.6701030927835052
roc_thr,0.033863455057144165,0.032430499792099,0.08313915133476257,0.0863020122051239,0.07886403799057007,0.02343118190765381,0.028339505195617676,0.020832031965255737,0.05571582913398743,0.20171195268630981,0.03329533338546753,0.04673248529434204,0.1067558228969574,0.13130584359169006,0.016487836837768555,0.04839122295379639,0.4429705739021301,0.023968398571014404,0.15594026446342468,0.06060665845870972,0.06281161308288574,0.08391180634498596,0.03453826904296875,0.03651297092437744,0.019366323947906494,0.036856263875961304,0.22177553176879883,0.025423049926757812,0.017621725797653198,0.08257833123207092,0.0937727689743042,0.09172552824020386,0.03124067187309265,0.07163417339324951,0.04236289858818054,0.07297134399414062,0.07454812526702881,0.030250579118728638,0.05375602841377258,0.019588857889175415,0.059387415647506714,0.029170513153076172,0.0532454252243042,0.04295659065246582,0.14181432127952576,0.14036858081817627,0.029381513595581055,0.06831613183021545,0.02855682373046875,0.03826335072517395,0.040569812059402466,0.027385205030441284,0.060702890157699585,0.062496304512023926,0.13593757152557373,0.33741477131843567,0.18134942650794983,0.03611484169960022,0.08690080046653748,0.027087092399597168,0.04072165489196777,0.03295406699180603,0.08522510528564453,0.03473129868507385,0.03827768564224243,0.026029199361801147,0.0264720618724823,0.04997703433036804,0.03086155652999878,0.07436615228652954,0.05183890461921692,0.015234112739562988,0.23180043697357178,0.11873820424079895,0.16394633054733276,0.11615493893623352,0.027590930461883545,0.04604291915893555,0.10685727000236511,0.043935179710388184,0.01655477285385132,0.04109621047973633,0.1968260109424591,0.06373745203018188,0.0359644889831543,0.03192022442817688,0.028814584016799927,0.023129373788833618,0.04005730152130127,0.023829489946365356,0.03311130404472351,0.05889996886253357,0.09109273552894592,0.16281336545944214,0.05128490924835205,0.04754534363746643,0.017199933528900146,0.015831202268600464,0.040872812271118164,0.04622328281402588,0.023545414209365845,0.030337274074554443,0.04885938763618469,0.23117411136627197,0.04753375053405762,0.13661250472068787,0.052818477153778076,0.04088088870048523,0.2510772943496704,0.2588006258010864,0.009494632482528687,0.034322112798690796,0.027971208095550537,0.02038094401359558,0.1483164131641388,0.038467228412628174,0.040695130825042725,0.03713139891624451,0.01837700605392456,0.05747729539871216,0.04038134217262268,0.06831023097038269,0.06120535731315613,0.045709043741226196,0.04528924822807312,0.024098634719848633,0.03318670392036438,0.03220376372337341,0.03390169143676758,0.04579576849937439,0.0314842164516449,0.024445652961730957,0.026074469089508057,0.06470495462417603,0.03744509816169739,0.0813385546207428,0.010439246892929077,0.03088238835334778,0.013507455587387085,0.03330245614051819,0.0346316397190094,0.05052840709686279,0.02605968713760376,0.029072195291519165,0.03580862283706665,0.034890830516815186,0.03291541337966919,0.0460892915725708,0.04435807466506958,0.020147204399108887,0.06780382990837097,0.023737221956253052,0.04584649205207825,0.024114102125167847,0.043187111616134644,0.04214182496070862,0.04528132081031799,0.040560752153396606,0.01942923665046692,0.033822715282440186,0.03712666034698486,0.03611460328102112,0.03861737251281738,0.025780528783798218,0.03263282775878906,0.053202420473098755,0.05183380842208862,0.046729326248168945,0.050227463245391846,0.0399554967880249,0.04634198546409607,0.02770063281059265,0.039342671632766724,0.03991687297821045,0.035992562770843506,0.03254467248916626,0.03151538968086243,0.03163716197013855,0.026775211095809937,0.03458505868911743,0.029682666063308716,0.03805097937583923
